,Date,Price,Price_Future
0,2021-11-18,56921.05,58069.51
1,2021-11-19,58069.51,59716.29
2,2021-11-20,59716.29,58661.39
3,2021-11-21,58661.39,56268.31
4,2021-11-22,56268.31,57574.23
5,2021-11-23,57574.23,57165.08
6,2021-11-24,57165.08,58988.21
7,2021-11-25,58988.21,53755.65
8,2021-11-26,53755.65,54738.77
9,2021-11-27,54738.77,57315.73
10,2021-11-28,57315.73,57827.98
11,2021-11-29,57827.98,56975.0
12,2021-11-30,56975.0,57209.29
13,2021-12-01,57209.29,56513.57
14,2021-12-02,56513.57,53612.0
15,2021-12-03,53612.0,49135.66
16,2021-12-04,49135.66,49376.6
17,2021-12-05,49376.6,50424.72
18,2021-12-06,50424.72,50577.2
19,2021-12-07,50577.2,50455.61
20,2021-12-08,50455.61,47539.76
21,2021-12-09,47539.76,47136.35
22,2021-12-10,47136.35,49381.15
23,2021-12-11,49381.15,50057.01
24,2021-12-12,50057.01,46679.93
25,2021-12-13,46679.93,48324.04
26,2021-12-14,48324.04,48870.48
27,2021-12-15,48870.48,47624.5
28,2021-12-16,47624.5,46125.33
29,2021-12-17,46125.33,46815.99
30,2021-12-18,46815.99,46668.63
31,2021-12-19,46668.63,46898.14
32,2021-12-20,46898.14,48875.15
33,2021-12-21,48875.15,48569.69
34,2021-12-22,48569.69,50817.92
35,2021-12-23,50817.92,50808.55
36,2021-12-24,50808.55,50403.64
37,2021-12-25,50403.64,50765.73
38,2021-12-26,50765.73,50707.72
39,2021-12-27,50707.72,47522.03
40,2021-12-28,47522.03,46436.54
41,2021-12-29,46436.54,47095.02
42,2021-12-30,47095.02,46210.56
43,2021-12-31,46210.56,47704.35
44,2022-01-01,47704.35,47280.0
45,2022-01-02,47280.0,46445.81
46,2022-01-03,46445.81,45833.42
47,2022-01-04,45833.42,43421.69
48,2022-01-05,43421.69,43080.01
49,2022-01-06,43080.01,41553.86
50,2022-01-07,41553.86,41688.05
51,2022-01-08,41688.05,41851.22
52,2022-01-09,41851.22,41801.55
53,2022-01-10,41801.55,42700.68
54,2022-01-11,42700.68,43880.72
55,2022-01-12,43880.72,42534.32
56,2022-01-13,42534.32,43042.4
57,2022-01-14,43042.4,43070.51
58,2022-01-15,43070.51,43060.66
59,2022-01-16,43060.66,42176.34
60,2022-01-17,42176.34,42337.58
61,2022-01-18,42337.58,41657.89
62,2022-01-19,41657.89,40661.69
63,2022-01-20,40661.69,36425.98
64,2022-01-21,36425.98,35043.73
65,2022-01-22,35043.73,36230.01
66,2022-01-23,36230.01,36648.31
67,2022-01-24,36648.31,36934.26
68,2022-01-25,36934.26,36787.43
69,2022-01-26,36787.43,37131.0
70,2022-01-27,37131.0,37696.21
71,2022-01-28,37696.21,38150.01
72,2022-01-29,38150.01,37870.01
73,2022-01-30,37870.01,38439.04
74,2022-01-31,38439.04,38680.51
75,2022-02-01,38680.51,36892.03
76,2022-02-02,36892.03,37289.86
77,2022-02-03,37289.86,41550.0
78,2022-02-04,41550.0,41374.69
79,2022-02-05,41374.69,42361.35
80,2022-02-06,42361.35,43829.99
81,2022-02-07,43829.99,44021.57
82,2022-02-08,44021.57,44358.08
83,2022-02-09,44358.08,43471.29
84,2022-02-10,43471.29,42366.0
85,2022-02-11,42366.0,42199.87
86,2022-02-12,42199.87,42041.13
87,2022-02-13,42041.13,42525.14
88,2022-02-14,42525.14,44529.6
89,2022-02-15,44529.6,43860.7
90,2022-02-16,43860.7,40491.7
91,2022-02-17,40491.7,39966.8
92,2022-02-18,39966.8,40052.6
93,2022-02-19,40052.6,38368.1
94,2022-02-20,38368.1,36986.4
95,2022-02-21,36986.4,38212.0
96,2022-02-22,38212.0,37227.8
97,2022-02-23,37227.8,38315.1
98,2022-02-24,38315.1,39205.4
99,2022-02-25,39205.4,39099.3
100,2022-02-26,39099.3,37672.0
101,2022-02-27,37672.0,43155.0
102,2022-02-28,43155.0,44394.1
103,2022-03-01,44394.1,43885.7
104,2022-03-02,43885.7,42449.5
105,2022-03-03,42449.5,39127.7
106,2022-03-04,39127.7,39375.1
107,2022-03-05,39375.1,38401.1
108,2022-03-06,38401.1,37963.8
109,2022-03-07,37963.8,38709.9
110,2022-03-08,38709.9,41937.5
111,2022-03-09,41937.5,39407.2
112,2022-03-10,39407.2,38713.0
113,2022-03-11,38713.0,38792.6
114,2022-03-12,38792.6,37743.7
115,2022-03-13,37743.7,39653.8
116,2022-03-14,39653.8,39271.0
117,2022-03-15,39271.0,41105.8
118,2022-03-16,41105.8,40898.1
119,2022-03-17,40898.1,41751.5
120,2022-03-18,41751.5,42188.2
121,2022-03-19,42188.2,41261.0
122,2022-03-20,41261.0,40982.0
123,2022-03-21,40982.0,42349.8
124,2022-03-22,42349.8,42867.9
125,2022-03-23,42867.9,43973.4
126,2022-03-24,43973.4,44290.6
127,2022-03-25,44290.6,44489.2
128,2022-03-26,44489.2,46820.8
129,2022-03-27,46820.8,47121.9
130,2022-03-28,47121.9,47418.5
131,2022-03-29,47418.5,47053.2
132,2022-03-30,47053.2,45506.0
133,2022-03-31,45506.0,46266.2
134,2022-04-01,46266.2,45794.6
135,2022-04-02,45794.6,46392.4
136,2022-04-03,46392.4,46580.9
137,2022-04-04,46580.9,45477.4
138,2022-04-05,45477.4,43159.7
139,2022-04-06,43159.7,43417.1
140,2022-04-07,43417.1,42229.2
141,2022-04-08,42229.2,42727.7
142,2022-04-09,42727.7,42140.4
143,2022-04-10,42140.4,39505.6
144,2022-04-11,39505.6,40060.7
145,2022-04-12,40060.7,41129.8
146,2022-04-13,41129.8,39915.9
147,2022-04-14,39915.9,40529.5
148,2022-04-15,40529.5,40361.0
149,2022-04-16,40361.0,39649.1
150,2022-04-17,39649.1,40785.6
151,2022-04-18,40785.6,41472.9
152,2022-04-19,41472.9,41327.7
153,2022-04-20,41327.7,40449.8
154,2022-04-21,40449.8,39674.2
155,2022-04-22,39674.2,39415.1
156,2022-04-23,39415.1,39433.4
157,2022-04-24,39433.4,40411.0
158,2022-04-25,40411.0,38093.7
159,2022-04-26,38093.7,39209.0
160,2022-04-27,39209.0,39732.5
161,2022-04-28,39732.5,38572.2
162,2022-04-29,38572.2,37614.5
163,2022-04-30,37614.5,38440.5
164,2022-05-01,38440.5,38525.6
165,2022-05-02,38525.6,37712.9
166,2022-05-03,37712.9,39684.0
167,2022-05-04,39684.0,36534.7
168,2022-05-05,36534.7,35995.3
169,2022-05-06,35995.3,35466.7
170,2022-05-07,35466.7,34032.0
171,2022-05-08,34032.0,30056.6
172,2022-05-09,30056.6,31002.1
173,2022-05-10,31002.1,29074.7
174,2022-05-11,29074.7,29020.7
175,2022-05-12,29020.7,29274.3
176,2022-05-13,29274.3,30079.8
177,2022-05-14,30079.8,31324.4
178,2022-05-15,31324.4,29866.7
179,2022-05-16,29866.7,30437.0
180,2022-05-17,30437.0,28700.6
181,2022-05-18,28700.6,30319.9
182,2022-05-19,30319.9,29188.9
183,2022-05-20,29188.9,29427.4
184,2022-05-21,29427.4,30284.0
185,2022-05-22,30284.0,29097.7
186,2022-05-23,29097.7,29643.1
187,2022-05-24,29643.1,29536.7
188,2022-05-25,29536.7,29194.0
189,2022-05-26,29194.0,28623.2
190,2022-05-27,28623.2,29018.8
191,2022-05-28,29018.8,29452.8
192,2022-05-29,29452.8,31726.5
193,2022-05-30,31726.5,31797.8
194,2022-05-31,31797.8,29796.9
195,2022-06-01,29796.9,30437.1
196,2022-06-02,30437.1,29682.8
197,2022-06-03,29682.8,29848.4
198,2022-06-04,29848.4,29909.9
199,2022-06-05,29909.9,31361.2
200,2022-06-06,31361.2,31118.1
201,2022-06-07,31118.1,30192.5
202,2022-06-08,30192.5,30093.3
203,2022-06-09,30093.3,29077.7
204,2022-06-10,29077.7,28416.7
205,2022-06-11,28416.7,26564.7
206,2022-06-12,26564.7,22471.5
207,2022-06-13,22471.5,22122.7
208,2022-06-14,22122.7,22567.5
209,2022-06-15,22567.5,20387.4
210,2022-06-16,20387.4,20457.3
211,2022-06-17,20457.3,18959.7
212,2022-06-18,18959.7,20564.2
213,2022-06-19,20564.2,20570.1
214,2022-06-20,20570.1,20713.1
215,2022-06-21,20713.1,19977.4
216,2022-06-22,19977.4,21096.6
217,2022-06-23,21096.6,21231.2
218,2022-06-24,21231.2,21481.9
219,2022-06-25,21481.9,21029.1
220,2022-06-26,21029.1,20730.0
221,2022-06-27,20730.0,20268.6
222,2022-06-28,20268.6,20109.9
223,2022-06-29,20109.9,19923.5
224,2022-06-30,19923.5,19272.0
225,2022-07-01,19272.0,19240.9
226,2022-07-02,19240.9,19305.9
227,2022-07-03,19305.9,20226.6
228,2022-07-04,20226.6,20170.0
229,2022-07-05,20170.0,20554.1
230,2022-07-06,20554.1,21613.4
231,2022-07-07,21613.4,21587.9
232,2022-07-08,21587.9,21580.0
233,2022-07-09,21580.0,20853.8
234,2022-07-10,20853.8,19954.3
235,2022-07-11,19954.3,19322.9
236,2022-07-12,19322.9,20220.1
237,2022-07-13,20220.1,20578.6
238,2022-07-14,20578.6,20823.1
239,2022-07-15,20823.1,21183.5
240,2022-07-16,21183.5,20794.4
241,2022-07-17,20794.4,22423.9
242,2022-07-18,22423.9,23385.9
243,2022-07-19,23385.9,23221.5
244,2022-07-20,23221.5,23144.5
245,2022-07-21,23144.5,22675.1
246,2022-07-22,22675.1,22440.2
247,2022-07-23,22440.2,22570.6
248,2022-07-24,22570.6,21300.0
249,2022-07-25,21300.0,21241.0
250,2022-07-26,21241.0,22941.1
251,2022-07-27,22941.1,23836.2
252,2022-07-28,23836.2,23771.1
253,2022-07-29,23771.1,23629.9
254,2022-07-30,23629.9,23290.1
255,2022-07-31,23290.1,23257.6
256,2022-08-01,23257.6,22975.1
257,2022-08-02,22975.1,22801.5
258,2022-08-03,22801.5,22608.9
259,2022-08-04,22608.9,23298.1
260,2022-08-05,23298.1,22943.3
261,2022-08-06,22943.3,23167.8
262,2022-08-07,23167.8,23804.4
263,2022-08-08,23804.4,23140.2
264,2022-08-09,23140.2,23940.9
265,2022-08-10,23940.9,23917.2
266,2022-08-11,23917.2,24387.5
267,2022-08-12,24387.5,24429.0
268,2022-08-13,24429.0,24294.1
269,2022-08-14,24294.1,24085.2
270,2022-08-15,24085.2,23843.0
271,2022-08-16,23843.0,23333.1
272,2022-08-17,23333.1,23185.1
273,2022-08-18,23185.1,20824.9
274,2022-08-19,20824.9,21127.8
275,2022-08-20,21127.8,21505.6
276,2022-08-21,21505.6,21387.0
277,2022-08-22,21387.0,21518.2
278,2022-08-23,21518.2,21354.9
279,2022-08-24,21354.9,21548.3
280,2022-08-25,21548.3,20228.7
281,2022-08-26,20228.7,20023.9
282,2022-08-27,20023.9,19547.5
283,2022-08-28,19547.5,20275.5
284,2022-08-29,20275.5,19803.1
285,2022-08-30,19803.1,20041.5
286,2022-08-31,20041.5,20122.5
287,2022-09-01,20122.5,19941.0
288,2022-09-02,19941.0,19820.7
289,2022-09-03,19820.7,19992.7
290,2022-09-04,19992.7,19784.9
291,2022-09-05,19784.9,18781.5
292,2022-09-06,18781.5,19287.0
293,2022-09-07,19287.0,19309.3
294,2022-09-08,19309.3,21352.0
295,2022-09-09,21352.0,21639.5
296,2022-09-10,21639.5,21820.3
297,2022-09-11,21820.3,22386.0
298,2022-09-12,22386.0,20162.5
299,2022-09-13,20162.5,20217.0
300,2022-09-14,20217.0,19690.8
301,2022-09-15,19690.8,19792.5
302,2022-09-16,19792.5,20102.0
303,2022-09-17,20102.0,19404.5
304,2022-09-18,19404.5,19528.6
305,2022-09-19,19528.6,18866.8
306,2022-09-20,18866.8,18447.5
307,2022-09-21,18447.5,19392.5
308,2022-09-22,19392.5,19280.7
309,2022-09-23,19280.7,18911.0
310,2022-09-24,18911.0,18799.7
311,2022-09-25,18799.7,19216.3
312,2022-09-26,19216.3,19070.1
313,2022-09-27,19070.1,19407.3
314,2022-09-28,19407.3,19582.5
315,2022-09-29,19582.5,19411.7
316,2022-09-30,19411.7,19304.0
317,2022-10-01,19304.0,19049.4
318,2022-10-02,19049.4,19622.0
319,2022-10-03,19622.0,20333.0
320,2022-10-04,20333.0,20150.0
321,2022-10-05,20150.0,19954.0
322,2022-10-06,19954.0,19520.9
323,2022-10-07,19520.9,19406.2
324,2022-10-08,19406.2,19430.0
325,2022-10-09,19430.0,19124.0
326,2022-10-10,19124.0,19055.0
327,2022-10-11,19055.0,19148.0
328,2022-10-12,19148.0,19365.5
329,2022-10-13,19365.5,19164.6
330,2022-10-14,19164.6,19060.4
331,2022-10-15,19060.4,19251.9
332,2022-10-16,19251.9,19540.6
333,2022-10-17,19540.6,19320.9
334,2022-10-18,19320.9,19116.7
335,2022-10-19,19116.7,19034.7
336,2022-10-20,19034.7,19150.9
337,2022-10-21,19150.9,19195.1
338,2022-10-22,19195.1,19560.7
339,2022-10-23,19560.7,19318.1
340,2022-10-24,19318.1,20068.3
341,2022-10-25,20068.3,20758.3
342,2022-10-26,20758.3,20285.5
343,2022-10-27,20285.5,20582.8
344,2022-10-28,20582.8,20796.7
345,2022-10-29,20796.7,20615.6
346,2022-10-30,20615.6,20482.0
347,2022-10-31,20482.0,20472.1
348,2022-11-01,20472.1,20140.1
349,2022-11-02,20140.1,20199.7
350,2022-11-03,20199.7,21137.6
351,2022-11-04,21137.6,21289.9
352,2022-11-05,21289.9,20900.0
353,2022-11-06,20900.0,20578.6
354,2022-11-07,20578.6,18534.0
355,2022-11-08,18534.0,15905.0
356,2022-11-09,15905.0,17588.0
357,2022-11-10,17588.0,17058.3
358,2022-11-11,17058.3,16806.9
359,2022-11-12,16806.9,16321.2
360,2022-11-13,16321.2,16605.2
361,2022-11-14,16605.2,16888.3
362,2022-11-15,16888.3,16650.6
363,2022-11-16,16650.6,16682.1
364,2022-11-17,16682.1,16689.7
365,2022-11-18,16689.7,16692.9
366,2022-11-19,16692.9,16272.6
367,2022-11-20,16272.6,15773.0
368,2022-11-21,15773.0,16220.6
369,2022-11-22,16220.6,16595.8
370,2022-11-23,16595.8,16592.4
371,2022-11-24,16592.4,16516.1
372,2022-11-25,16516.1,16449.2
373,2022-11-26,16449.2,16422.6
374,2022-11-27,16422.6,16204.5
375,2022-11-28,16204.5,16433.2
376,2022-11-29,16433.2,17153.3
377,2022-11-30,17153.3,16970.5
378,2022-12-01,16970.5,17083.0
379,2022-12-02,17083.0,16879.5
380,2022-12-03,16879.5,17099.5
381,2022-12-04,17099.5,16958.3
382,2022-12-05,16958.3,17078.6
383,2022-12-06,17078.6,16828.0
384,2022-12-07,16828.0,17216.0
385,2022-12-08,17216.0,17122.0
386,2022-12-09,17122.0,17120.0
387,2022-12-10,17120.0,17077.3
388,2022-12-11,17077.3,17200.0
389,2022-12-12,17200.0,17777.1
390,2022-12-13,17777.1,17803.9
391,2022-12-14,17803.9,17351.8
392,2022-12-15,17351.8,16624.1
393,2022-12-16,16624.1,16768.0
394,2022-12-17,16768.0,16730.3
395,2022-12-18,16730.3,16429.2
396,2022-12-19,16429.2,16887.2
397,2022-12-20,16887.2,16819.6
398,2022-12-21,16819.6,16815.5
399,2022-12-22,16815.5,16776.4
400,2022-12-23,16776.4,16828.9
401,2022-12-24,16828.9,16824.4
402,2022-12-25,16824.4,16912.9
403,2022-12-26,16912.9,16698.2
404,2022-12-27,16698.2,16539.0
405,2022-12-28,16539.0,16630.3
406,2022-12-29,16630.3,16601.2
407,2022-12-30,16601.2,16537.6
408,2022-12-31,16537.6,16610.3
409,2023-01-01,16610.3,16666.0
410,2023-01-02,16666.0,16667.2
411,2023-01-03,16667.2,16842.1
412,2023-01-04,16842.1,16823.8
413,2023-01-05,16823.8,16943.8
414,2023-01-06,16943.8,16936.5
415,2023-01-07,16936.5,17124.7
416,2023-01-08,17124.7,17169.7
417,2023-01-09,17169.7,17428.8
418,2023-01-10,17428.8,17935.7
419,2023-01-11,17935.7,18838.0
420,2023-01-12,18838.0,19924.2
421,2023-01-13,19924.2,20962.8
422,2023-01-14,20962.8,20882.7
423,2023-01-15,20882.7,21188.3
424,2023-01-16,21188.3,21130.9
425,2023-01-17,21130.9,20680.0
426,2023-01-18,20680.0,21068.3
427,2023-01-19,21068.3,22661.1
428,2023-01-20,22661.1,22781.9
429,2023-01-21,22781.9,22704.6
430,2023-01-22,22704.6,22913.1
431,2023-01-23,22913.1,22627.4
432,2023-01-24,22627.4,23060.6
433,2023-01-25,23060.6,23001.9
434,2023-01-26,23001.9,23068.0
435,2023-01-27,23068.0,23015.9
436,2023-01-28,23015.9,23740.3
437,2023-01-29,23740.3,22819.9
438,2023-01-30,22819.9,23119.4
439,2023-01-31,23119.4,23730.0
440,2023-02-01,23730.0,23493.1
441,2023-02-02,23493.1,23424.7
442,2023-02-03,23424.7,23322.6
443,2023-02-04,23322.6,22929.2
444,2023-02-05,22929.2,22757.7
445,2023-02-06,22757.7,23234.1
446,2023-02-07,23234.1,22955.9
447,2023-02-08,22955.9,21793.4
448,2023-02-09,21793.4,21618.6
449,2023-02-10,21618.6,21851.3
450,2023-02-11,21851.3,21771.1
451,2023-02-12,21771.1,21766.2
452,2023-02-13,21766.2,22187.4
453,2023-02-14,22187.4,24332.6
454,2023-02-15,24332.6,23526.6
455,2023-02-16,23526.6,24581.5
456,2023-02-17,24581.5,24636.9
457,2023-02-18,24636.9,24265.9
458,2023-02-19,24265.9,24849.9
459,2023-02-20,24849.9,24443.4
460,2023-02-21,24443.4,24171.3
461,2023-02-22,24171.3,23928.8
462,2023-02-23,23928.8,23175.6
463,2023-02-24,23175.6,23146.2
464,2023-02-25,23146.2,23545.3
465,2023-02-26,23545.3,23480.0
466,2023-02-27,23480.0,23129.6
467,2023-02-28,23129.6,23619.8
468,2023-03-01,23619.8,23457.1
469,2023-03-02,23457.1,22342.8
470,2023-03-03,22342.8,22335.7
471,2023-03-04,22335.7,22419.4
472,2023-03-05,22419.4,22397.1
473,2023-03-06,22397.1,22187.1
474,2023-03-07,22187.1,21695.4
475,2023-03-08,21695.4,20348.3
476,2023-03-09,20348.3,20140.3
477,2023-03-10,20140.3,20447.3
478,2023-03-11,20447.3,21986.2
479,2023-03-12,21986.2,24119.5
480,2023-03-13,24119.5,24682.5
481,2023-03-14,24682.5,24288.0
482,2023-03-15,24288.0,24990.4
483,2023-03-16,24990.4,27384.0
484,2023-03-17,27384.0,26907.0
485,2023-03-18,26907.0,27955.7
486,2023-03-19,27955.7,27704.1
487,2023-03-20,27704.1,28091.1
488,2023-03-21,28091.1,27233.8
489,2023-03-22,27233.8,28284.1
490,2023-03-23,28284.1,27438.9
491,2023-03-24,27438.9,27447.3
492,2023-03-25,27447.3,27954.3
493,2023-03-26,27954.3,27112.0
494,2023-03-27,27112.0,27249.7
495,2023-03-28,27249.7,28338.5
496,2023-03-29,28338.5,28015.0
497,2023-03-30,28015.0,28454.9
498,2023-03-31,28454.9,28350.0
