Actual,Predicted
16824.4,16828.9
16912.9,16824.4
16698.2,16912.9
16539.0,16698.2
16630.3,16539.0
16601.2,16630.3
16537.6,16601.2
16610.3,16537.6
16666.0,16610.3
16667.2,16666.0
16842.1,16667.2
16823.8,16842.1
16943.8,16823.8
16936.5,16943.8
17124.7,16936.5
17169.7,17124.7
17428.8,17169.7
17935.7,17428.8
18838.0,17935.7
19924.2,18838.0
20962.8,19924.2
20882.7,20962.8
21188.3,20882.7
21130.9,21188.3
20680.0,21130.9
21068.3,20680.0
22661.1,21068.3
22781.9,22661.1
22704.6,22781.9
22913.1,22704.6
22627.4,22913.1
23060.6,22627.4
23001.9,23060.6
23068.0,23001.9
23015.9,23068.0
23740.3,23015.9
22819.9,23740.3
23119.4,22819.9
23730.0,23119.4
23493.1,23730.0
23424.7,23493.1
23322.6,23424.7
22929.2,23322.6
22757.7,22929.2
23234.1,22757.7
22955.9,23234.1
21793.4,22955.9
21618.6,21793.4
21851.3,21618.6
21771.1,21851.3
21766.2,21771.1
22187.4,21766.2
24332.6,22187.4
23526.6,24332.6
24581.5,23526.6
24636.9,24581.5
24265.9,24636.9
24849.9,24265.9
24443.4,24849.9
24171.3,24443.4
23928.8,24171.3
23175.6,23928.8
23146.2,23175.6
23545.3,23146.2
23480.0,23545.3
23129.6,23480.0
23619.8,23129.6
23457.1,23619.8
22342.8,23457.1
22335.7,22342.8
22419.4,22335.7
22397.1,22419.4
22187.1,22397.1
21695.4,22187.1
20348.3,21695.4
20140.3,20348.3
20447.3,20140.3
21986.2,20447.3
24119.5,21986.2
24682.5,24119.5
24288.0,24682.5
24990.4,24288.0
27384.0,24990.4
26907.0,27384.0
27955.7,26907.0
27704.1,27955.7
28091.1,27704.1
27233.8,28091.1
28284.1,27233.8
27438.9,28284.1
27447.3,27438.9
27954.3,27447.3
27112.0,27954.3
27249.7,27112.0
28338.5,27249.7
28015.0,28338.5
28454.9,28015.0
28443.8,28454.9
28161.2,28443.8
27333.3,28161.2
27981.34375,27981.34375
27803.1640625,27803.1640625
27626.64453125,27626.64453125
27451.76953125,27451.76953125
27278.51953125,27278.51953125
27106.888671875,27106.888671875
26936.853515625,26936.853515625
26768.400390625,26768.400390625
26601.517578125,26601.517578125
26436.1875,26436.1875
26272.3984375,26272.3984375
26110.1328125,26110.1328125
25949.376953125,25949.376953125
25790.1171875,25790.1171875
25632.341796875,25632.341796875
25476.033203125,25476.033203125
25321.185546875,25321.185546875
25167.775390625,25167.775390625
25015.796875,25015.796875
24865.232421875,24865.232421875
24716.0703125,24716.0703125
24568.294921875,24568.294921875
24421.8984375,24421.8984375
24276.865234375,24276.865234375
24133.181640625,24133.181640625
23990.8359375,23990.8359375
23849.814453125,23849.814453125
23710.10546875,23710.10546875
23571.69921875,23571.69921875
23434.58203125,23434.58203125
23298.740234375,23298.740234375
23164.1640625,23164.1640625
23030.841796875,23030.841796875
22898.759765625,22898.759765625
22767.908203125,22767.908203125
22638.275390625,22638.275390625
22509.8515625,22509.8515625
22382.62109375,22382.62109375
22256.57421875,22256.57421875
22131.701171875,22131.701171875
22007.9921875,22007.9921875
21885.435546875,21885.435546875
21764.01953125,21764.01953125
21643.734375,21643.734375
21524.568359375,21524.568359375
21406.51171875,21406.51171875
21289.5546875,21289.5546875
21173.689453125,21173.689453125
21058.900390625,21058.900390625
20945.181640625,20945.181640625
20832.51953125,20832.51953125
20720.908203125,20720.908203125
20610.3359375,20610.3359375
20500.79296875,20500.79296875
20392.271484375,20392.271484375
20284.7578125,20284.7578125
20178.24609375,20178.24609375
20072.7265625,20072.7265625
19968.19140625,19968.19140625
19864.62890625,19864.62890625
19762.02734375,19762.02734375
19660.38671875,19660.38671875
19559.69140625,19559.69140625
19459.931640625,19459.931640625
19361.1015625,19361.1015625
19263.193359375,19263.193359375
19166.1953125,19166.1953125
19070.099609375,19070.099609375
18974.8984375,18974.8984375
18880.5859375,18880.5859375
18787.150390625,18787.150390625
18694.583984375,18694.583984375
18602.880859375,18602.880859375
18512.029296875,18512.029296875
18422.0234375,18422.0234375
18332.857421875,18332.857421875
18244.5234375,18244.5234375
18157.01171875,18157.01171875
18070.3125,18070.3125
17984.421875,17984.421875
17899.33203125,17899.33203125
17815.033203125,17815.033203125
17731.51953125,17731.51953125
17648.783203125,17648.783203125
17566.81640625,17566.81640625
17485.615234375,17485.615234375
17405.16796875,17405.16796875
17325.470703125,17325.470703125
17246.515625,17246.515625
17168.294921875,17168.294921875
17090.8046875,17090.8046875
17014.03515625,17014.03515625
16937.978515625,16937.978515625
16862.6328125,16862.6328125
16787.986328125,16787.986328125
16714.037109375,16714.037109375
16640.7734375,16640.7734375
16568.193359375,16568.193359375
16496.2890625,16496.2890625
16425.0546875,16425.0546875
16354.482421875,16354.482421875
16284.568359375,16284.568359375
16215.3046875,16215.3046875
16146.6875,16146.6875
16078.7080078125,16078.7080078125
16011.3623046875,16011.3623046875
15944.6435546875,15944.6435546875
15878.544921875,15878.544921875
15813.0615234375,15813.0615234375
15748.1884765625,15748.1884765625
15683.9189453125,15683.9189453125
15620.248046875,15620.248046875
15557.1708984375,15557.1708984375
15494.681640625,15494.681640625
15432.7724609375,15432.7724609375
15371.4404296875,15371.4404296875
15310.6796875,15310.6796875
15250.4853515625,15250.4853515625
15190.8525390625,15190.8525390625
15131.7744140625,15131.7744140625
15073.2451171875,15073.2451171875
15015.2626953125,15015.2626953125
14957.8193359375,14957.8193359375
14900.9091796875,14900.9091796875
14844.5302734375,14844.5302734375
14788.67578125,14788.67578125
14733.3408203125,14733.3408203125
14678.521484375,14678.521484375
14624.212890625,14624.212890625
14570.41015625,14570.41015625
14517.109375,14517.109375
14464.3037109375,14464.3037109375
14411.990234375,14411.990234375
14360.1640625,14360.1640625
14308.8193359375,14308.8193359375
14257.953125,14257.953125
14207.5615234375,14207.5615234375
14157.6376953125,14157.6376953125
14108.1787109375,14108.1787109375
14059.1806640625,14059.1806640625
14010.638671875,14010.638671875
13962.548828125,13962.548828125
13914.908203125,13914.908203125
13867.7099609375,13867.7099609375
13820.9501953125,13820.9501953125
13774.626953125,13774.626953125
13728.7353515625,13728.7353515625
13683.271484375,13683.271484375
13638.2314453125,13638.2314453125
13593.6103515625,13593.6103515625
13549.4033203125,13549.4033203125
13505.6083984375,13505.6083984375
13462.2216796875,13462.2216796875
13419.2392578125,13419.2392578125
13376.6572265625,13376.6572265625
13334.4716796875,13334.4716796875
13292.6787109375,13292.6787109375
13251.2744140625,13251.2744140625
13210.2568359375,13210.2568359375
13169.6201171875,13169.6201171875
13129.3623046875,13129.3623046875
13089.4794921875,13089.4794921875
13049.9677734375,13049.9677734375
13010.82421875,13010.82421875
12972.0458984375,12972.0458984375
12933.626953125,12933.626953125
12895.56640625,12895.56640625
12857.8603515625,12857.8603515625
12820.5048828125,12820.5048828125
12783.498046875,12783.498046875
12746.8359375,12746.8359375
12710.515625,12710.515625
12674.5322265625,12674.5322265625
12638.8857421875,12638.8857421875
12603.5693359375,12603.5693359375
12568.58203125,12568.58203125
12533.9208984375,12533.9208984375
12499.58203125,12499.58203125
12465.5625,12465.5625
12431.8603515625,12431.8603515625
12398.47265625,12398.47265625
12365.3955078125,12365.3955078125
12332.6259765625,12332.6259765625
12300.1611328125,12300.1611328125
12267.9990234375,12267.9990234375
12236.13671875,12236.13671875
12204.5712890625,12204.5712890625
12173.2998046875,12173.2998046875
12142.3193359375,12142.3193359375
12111.6259765625,12111.6259765625
12081.2197265625,12081.2197265625
12051.0966796875,12051.0966796875
12021.25390625,12021.25390625
11991.6904296875,11991.6904296875
11962.4013671875,11962.4013671875
11933.3837890625,11933.3837890625
11904.63671875,11904.63671875
11876.158203125,11876.158203125
11847.9453125,11847.9453125
11819.9951171875,11819.9951171875
11792.3046875,11792.3046875
11764.8720703125,11764.8720703125
11737.6953125,11737.6953125
11710.7705078125,11710.7705078125
11684.09765625,11684.09765625
11657.6728515625,11657.6728515625
11631.4931640625,11631.4931640625
11605.556640625,11605.556640625
11579.86328125,11579.86328125
11554.4091796875,11554.4091796875
11529.19140625,11529.19140625
11504.208984375,11504.208984375
11479.4580078125,11479.4580078125
11454.9375,11454.9375
11430.646484375,11430.646484375
11406.580078125,11406.580078125
11382.7392578125,11382.7392578125
11359.1201171875,11359.1201171875
11335.7197265625,11335.7197265625
11312.5380859375,11312.5380859375
11289.572265625,11289.572265625
11266.8212890625,11266.8212890625
11244.2822265625,11244.2822265625
11221.9521484375,11221.9521484375
11199.8291015625,11199.8291015625
11177.9130859375,11177.9130859375
11156.2001953125,11156.2001953125
11134.6904296875,11134.6904296875
11113.3818359375,11113.3818359375
11092.271484375,11092.271484375
11071.357421875,11071.357421875
11050.6376953125,11050.6376953125
11030.1103515625,11030.1103515625
11009.775390625,11009.775390625
10989.6298828125,10989.6298828125
10969.671875,10969.671875
10949.8984375,10949.8984375
10930.3095703125,10930.3095703125
10910.9033203125,10910.9033203125
10891.6767578125,10891.6767578125
10872.630859375,10872.630859375
10853.76171875,10853.76171875
10835.068359375,10835.068359375
10816.548828125,10816.548828125
10798.201171875,10798.201171875
10780.0244140625,10780.0244140625
10762.017578125,10762.017578125
10744.1787109375,10744.1787109375
10726.505859375,10726.505859375
10708.998046875,10708.998046875
10691.6513671875,10691.6513671875
10674.466796875,10674.466796875
10657.4443359375,10657.4443359375
10640.5791015625,10640.5791015625
10623.8720703125,10623.8720703125
10607.3193359375,10607.3193359375
10590.9208984375,10590.9208984375
10574.67578125,10574.67578125
10558.5810546875,10558.5810546875
10542.634765625,10542.634765625
10526.837890625,10526.837890625
10511.1884765625,10511.1884765625
10495.685546875,10495.685546875
10480.326171875,10480.326171875
10465.1103515625,10465.1103515625
10450.0361328125,10450.0361328125
10435.1025390625,10435.1025390625
10420.30859375,10420.30859375
10405.650390625,10405.650390625
10391.1298828125,10391.1298828125
10376.744140625,10376.744140625
10362.4931640625,10362.4931640625
10348.375,10348.375
10334.3876953125,10334.3876953125
10320.53125,10320.53125
10306.8037109375,10306.8037109375
10293.203125,10293.203125
10279.7294921875,10279.7294921875
10266.380859375,10266.380859375
10253.1572265625,10253.1572265625
10240.0556640625,10240.0556640625
10227.0771484375,10227.0771484375
10214.21875,10214.21875
10201.48046875,10201.48046875
10188.861328125,10188.861328125
10176.359375,10176.359375
10163.9736328125,10163.9736328125
10151.7021484375,10151.7021484375
10139.544921875,10139.544921875
10127.501953125,10127.501953125
10115.5712890625,10115.5712890625
10103.7509765625,10103.7509765625
10092.0419921875,10092.0419921875
10080.4423828125,10080.4423828125
10068.9501953125,10068.9501953125
10057.5654296875,10057.5654296875
10046.2861328125,10046.2861328125
10035.111328125,10035.111328125
10024.041015625,10024.041015625
10013.07421875,10013.07421875
10002.208984375,10002.208984375
9991.4453125,9991.4453125
9980.78125,9980.78125
9970.216796875,9970.216796875
9959.7509765625,9959.7509765625
9949.3818359375,9949.3818359375
9939.109375,9939.109375
9928.9326171875,9928.9326171875
9918.8505859375,9918.8505859375
9908.86328125,9908.86328125
9898.96875,9898.96875
9889.166015625,9889.166015625
9879.4541015625,9879.4541015625
9869.8330078125,9869.8330078125
9860.30078125,9860.30078125
9850.8583984375,9850.8583984375
9841.50390625,9841.50390625
9832.236328125,9832.236328125
9823.0546875,9823.0546875
9813.958984375,9813.958984375
9804.9482421875,9804.9482421875
9796.0205078125,9796.0205078125
9787.1767578125,9787.1767578125
9778.416015625,9778.416015625
9769.736328125,9769.736328125
9761.13671875,9761.13671875
9752.6171875,9752.6171875
9744.177734375,9744.177734375
9735.81640625,9735.81640625
9727.533203125,9727.533203125
9719.3271484375,9719.3271484375
9711.1982421875,9711.1982421875
9703.1435546875,9703.1435546875
9695.166015625,9695.166015625
9687.2607421875,9687.2607421875
9679.4287109375,9679.4287109375
9671.669921875,9671.669921875
9663.9833984375,9663.9833984375
9656.369140625,9656.369140625
9648.8251953125,9648.8251953125
9641.3525390625,9641.3525390625
9633.9482421875,9633.9482421875
9626.61328125,9626.61328125
9619.3466796875,9619.3466796875
9612.146484375,9612.146484375
9605.0146484375,9605.0146484375
9597.94921875,9597.94921875
9590.94921875,9590.94921875
9584.0146484375,9584.0146484375
9577.1435546875,9577.1435546875
9570.337890625,9570.337890625
9563.5947265625,9563.5947265625
9556.9140625,9556.9140625
9550.296875,9550.296875
9543.7412109375,9543.7412109375
9537.24609375,9537.24609375
9530.8115234375,9530.8115234375
9524.4365234375,9524.4365234375
9518.12109375,9518.12109375
